Number One,Number Two,Their GCD,Time Spent (Milliseconds)
 540       , 733       , 1        , 0.001                    
 880       , 774       , 2        , 0.001                    
 970       , 578       , 2        , 0.001                    
 167       , 935       , 1        , 0.001                    
 685       , 505       , 5        , 0.001                    
 986       , 359       , 1        , 0.001                    
 617       , 777       , 1        , 0.001                    
 409       , 967       , 1        , 0.001                    
 363       , 35        , 1        , 0.0                      
 696       , 620       , 4        , 0.001                    
 975       , 377       , 13       , 0.001                    
 300       , 706       , 2        , 0.001                    
 691       , 169       , 1        , 0.0                      
 693       , 454       , 1        , 0.001                    
 941       , 356       , 1        , 0.001                    
 946       , 704       , 22       , 0.0                      
 859       , 713       , 1        , 0.001                    
 413       , 735       , 7        , 0.001                    
 293       , 130       , 1        , 0.001                    
 672       , 597       , 3        , 0.0                      
 823       , 627       , 1        , 0.001                    
 166       , 19        , 1        , 0.001                    
 723       , 632       , 1        , 0.001                    
 157       , 152       , 1        , 0.0                      
 998       , 582       , 2        , 0.001                    
 343       , 88        , 1        , 0.001                    
 646       , 264       , 2        , 0.001                    
 514       , 711       , 1        , 0.001                    
 455       , 877       , 1        , 0.001                    
 196       , 790       , 2        , 0.001                    
 904       , 889       , 1        , 0.001                    
 634       , 366       , 2        , 0.001                    
 124       , 309       , 1        , 0.0                      
 2         , 764       , 2        , 0.001                    
 198       , 835       , 1        , 0.001                    
 223       , 105       , 1        , 0.0                      
 316       , 681       , 1        , 0.001                    
 913       , 103       , 1        , 0.001                    
 441       , 195       , 3        , 0.001                    
 419       , 37        , 1        , 0.001                    
 506       , 113       , 1        , 0.001                    
 491       , 284       , 1        , 0.001                    
 265       , 626       , 1        , 0.001                    
 151       , 976       , 1        , 0.001                    
 235       , 525       , 5        , 0.001                    
 555       , 729       , 3        , 0.001                    
 247       , 773       , 1        , 0.001                    
 797       , 308       , 1        , 0.001                    
 532       , 556       , 4        , 0.001                    
 353       , 939       , 1        , 0.001                    
 359       , 613       , 1        , 0.001                    
 622       , 759       , 1        , 0.001                    
 721       , 126       , 7        , 0.0                      
 154       , 780       , 2        , 0.001                    
 521       , 544       , 1        , 0.001                    
 689       , 151       , 1        , 0.001                    
 811       , 261       , 1        , 0.001                    
 770       , 710       , 10       , 0.0                      
 322       , 798       , 14       , 0.001                    
 499       , 504       , 1        , 0.0                      
 384       , 734       , 2        , 0.001                    
 974       , 200       , 2        , 0.001                    
 671       , 104       , 1        , 0.001                    
 452       , 176       , 4        , 0.001                    
 496       , 379       , 1        , 0.0                      
 733       , 404       , 1        , 0.001                    
 656       , 266       , 2        , 0.001                    
 963       , 466       , 1        , 0.002                    
 488       , 774       , 2        , 0.001                    
 267       , 21        , 3        , 0.0                      
 168       , 474       , 6        , 0.001                    
 786       , 56        , 2        , 0.001                    
 718       , 118       , 2        , 0.0                      
 946       , 822       , 2        , 0.001                    
 132       , 471       , 3        , 0.001                    
 977       , 543       , 1        , 0.001                    
 178       , 618       , 2        , 0.001                    
 418       , 480       , 2        , 0.001                    
 254       , 499       , 1        , 0.001                    
 129       , 895       , 1        , 0.001                    
 999       , 806       , 1        , 0.001                    
 999       , 706       , 1        , 0.001                    
 958       , 735       , 1        , 0.001                    
 285       , 854       , 1        , 0.0                      
 667       , 945       , 1        , 0.001                    
 446       , 911       , 1        , 0.001                    
 930       , 637       , 1        , 0.001                    
 70        , 873       , 1        , 0.0                      
 906       , 705       , 3        , 0.001                    
 281       , 583       , 1        , 0.001                    
 915       , 778       , 1        , 0.001                    
 840       , 29        , 1        , 0.0                      
 428       , 103       , 1        , 0.001                    
 797       , 745       , 1        , 0.001                    
 833       , 698       , 1        , 0.001                    
 668       , 220       , 4        , 0.0                      
 218       , 431       , 1        , 0.001                    
 189       , 339       , 3        , 0.001                    
 66        , 354       , 6        , 0.001                    
 567       , 431       , 1        , 0.001                    
 407       , 984       , 1        , 0.001                    
 673       , 103       , 1        , 0.001                    
 813       , 228       , 3        , 0.001                    
 502       , 936       , 2        , 0.001                    
 114       , 33        , 3        , 0.0                      
 997       , 747       , 1        , 0.001                    
 560       , 42        , 14       , 0.001                    
 230       , 757       , 1        , 0.001                    
 203       , 463       , 1        , 0.001                    
 618       , 213       , 3        , 0.0                      
 310       , 193       , 1        , 0.001                    
 270       , 295       , 5        , 0.001                    
 790       , 87        , 1        , 0.001                    
 967       , 287       , 1        , 0.0                      
 395       , 890       , 5        , 0.001                    
 958       , 720       , 2        , 0.001                    
 49        , 494       , 1        , 0.0                      
 170       , 938       , 2        , 0.001                    
 737       , 114       , 1        , 0.001                    
 613       , 37        , 1        , 0.001                    
 642       , 969       , 3        , 0.001                    
 626       , 343       , 1        , 0.001                    
 927       , 661       , 1        , 0.0                      
 75        , 196       , 1        , 0.001                    
 735       , 403       , 1        , 0.001                    
 322       , 910       , 14       , 0.002                    
 68        , 917       , 1        , 0.0                      
 29        , 783       , 29       , 0.001                    
 514       , 248       , 2        , 0.001                    
 161       , 741       , 1        , 0.001                    
 949       , 836       , 1        , 0.001                    
 410       , 903       , 1        , 0.001                    
 375       , 397       , 1        , 0.001                    
 422       , 344       , 2        , 0.001                    
 482       , 809       , 1        , 0.001                    
 91        , 574       , 7        , 0.001                    
 374       , 858       , 22       , 0.001                    
 688       , 9         , 1        , 0.0                      
 926       , 568       , 2        , 0.001                    
 26        , 878       , 2        , 0.001                    
 150       , 956       , 2        , 0.001                    
 947       , 864       , 1        , 0.001                    
 894       , 828       , 6        , 0.0                      
 71        , 22        , 1        , 0.001                    
 203       , 844       , 1        , 0.001                    
 51        , 84        , 3        , 0.001                    
 131       , 654       , 1        , 0.001                    
 439       , 105       , 1        , 0.001                    
 572       , 384       , 4        , 0.001                    
 966       , 100       , 2        , 0.001                    
 261       , 425       , 1        , 0.001                    
 436       , 5         , 1        , 0.001                    
 926       , 760       , 2        , 0.001                    
 526       , 841       , 1        , 0.001                    
 961       , 332       , 1        , 0.001                    
 805       , 103       , 1        , 0.001                    
 916       , 394       , 2        , 0.0                      
 285       , 253       , 1        , 0.001                    
 668       , 297       , 1        , 0.001                    
 774       , 670       , 2        , 0.001                    
 431       , 579       , 1        , 0.001                    
 481       , 963       , 1        , 0.001                    
 676       , 792       , 4        , 0.001                    
 520       , 9         , 1        , 0.001                    
 132       , 826       , 2        , 0.0                      
 851       , 351       , 1        , 0.001                    
 18        , 103       , 1        , 0.001                    
 682       , 14        , 2        , 0.001                    
 219       , 818       , 1        , 0.001                    
 279       , 750       , 3        , 0.0                      
 867       , 286       , 1        , 0.001                    
 753       , 888       , 3        , 0.001                    
 356       , 389       , 1        , 0.001                    
 468       , 6         , 6        , 0.001                    
 172       , 50        , 2        , 0.001                    
 331       , 311       , 1        , 0.001                    
 539       , 838       , 1        , 0.001                    
 388       , 399       , 1        , 0.0                      
 26        , 625       , 1        , 0.001                    
 98        , 90        , 2        , 0.001                    
 286       , 867       , 1        , 0.0                      
 96        , 773       , 1        , 0.001                    
 621       , 315       , 9        , 0.001                    
 2         , 85        , 1        , 0.0                      
 269       , 98        , 1        , 0.001                    
 251       , 696       , 1        , 0.001                    
 64        , 47        , 1        , 0.0                      
 600       , 201       , 3        , 0.001                    
 176       , 784       , 16       , 0.001                    
 751       , 443       , 1        , 0.001                    
 55        , 285       , 5        , 0.0                      
 809       , 491       , 1        , 0.001                    
 187       , 406       , 1        , 0.001                    
 932       , 491       , 1        , 0.001                    
 982       , 521       , 1        , 0.002                    
 510       , 251       , 1        , 0.001                    
 295       , 998       , 1        , 0.001                    
 424       , 861       , 1        , 0.001                    
 608       , 941       , 1        , 0.001                    
 293       , 936       , 1        , 0.001                    
 111       , 468       , 3        , 0.001                    
 880       , 969       , 1        , 0.001                    
 407       , 362       , 1        , 0.0                      
 320       , 193       , 1        , 0.001                    
 698       , 889       , 1        , 0.001                    
 829       , 228       , 1        , 0.001                    
 474       , 526       , 2        , 0.001                    
 307       , 18        , 1        , 0.001                    
 200       , 90        , 10       , 0.001                    
 480       , 314       , 2        , 0.001                    
 43        , 340       , 1        , 0.001                    
 634       , 927       , 1        , 0.001                    
 497       , 955       , 1        , 0.001                    
 362       , 704       , 2        , 0.001                    
 197       , 285       , 1        , 0.001                    
 896       , 257       , 1        , 0.0                      
 16        , 498       , 2        , 0.001                    
 221       , 538       , 1        , 0.001                    
 755       , 30        , 5        , 0.0                      
 771       , 50        , 1        , 0.001                    
 558       , 290       , 2        , 0.001                    
 526       , 18        , 2        , 0.001                    
 442       , 898       , 2        , 0.001                    
 670       , 881       , 1        , 0.001                    
 241       , 514       , 1        , 0.001                    
 110       , 763       , 1        , 0.001                    
 148       , 976       , 4        , 0.001                    
 685       , 997       , 1        , 0.001                    
 69        , 26        , 1        , 0.0                      
 217       , 678       , 1        , 0.001                    
 447       , 733       , 1        , 0.001                    
 183       , 442       , 1        , 0.001                    
 15        , 795       , 15       , 0.0                      
 152       , 155       , 1        , 0.001                    
 870       , 844       , 2        , 0.001                    
 965       , 844       , 1        , 0.0                      
 375       , 857       , 1        , 0.001                    
 109       , 676       , 1        , 0.001                    
 470       , 551       , 1        , 0.001                    
 743       , 983       , 1        , 0.0                      
 145       , 577       , 1        , 0.001                    
 478       , 521       , 1        , 0.001                    
 939       , 990       , 3        , 0.001                    
 649       , 62        , 1        , 0.001                    
 707       , 528       , 1        , 0.001                    
 788       , 619       , 1        , 0.001                    
 703       , 933       , 1        , 0.001                    
 557       , 685       , 1        , 0.001                    
 9         , 779       , 1        , 0.0                      
 885       , 646       , 1        , 0.001                    
 860       , 856       , 4        , 0.001                    
 94        , 832       , 2        , 0.0                      
 624       , 216       , 24       , 0.001                    
 537       , 133       , 1        , 0.001                    
 433       , 694       , 1        , 0.001                    
 931       , 440       , 1        , 0.001                    
 353       , 134       , 1        , 0.001                    
 677       , 202       , 1        , 0.001                    
 262       , 119       , 1        , 0.001                    
 222       , 240       , 6        , 0.001                    
 726       , 374       , 22       , 0.0                      
 505       , 569       , 1        , 0.001                    
 800       , 458       , 2        , 0.001                    
 409       , 773       , 1        , 0.001                    
 685       , 148       , 1        , 0.001                    
 753       , 825       , 3        , 0.001                    
 188       , 325       , 1        , 0.001                    
